SK_ID_CURR,TARGET
273199,0.01
273206,0.16
273213,0.13
273235,0.06
273244,0.07
273247,0.19
273248,0.25
273254,0.12
273259,0.05
273270,0.03
273272,0.12
273287,0.05
273289,0.08
273294,0.02
273301,0.09
273304,0.16
273313,0.02
273314,0.02
273333,0.01
273336,0.25
273343,0.14
273353,0.08
273359,0.02
273371,0.01
273402,0.25
273415,0.02
273420,0.2
273424,0.02
273428,0.0
273429,0.04
273443,0.11
273457,0.03
273458,0.03
273467,0.24
273477,0.04
273482,0.04
273495,0.04
273496,0.03
273503,0.04
273507,0.2
273508,0.09
273510,0.08
273524,0.15
273552,0.05
273556,0.09
273566,0.06
273579,0.0
273584,0.03
273595,0.02
273606,0.01
273623,0.07
273625,0.07
273638,0.1
273660,0.02
273664,0.14
273683,0.06
273686,0.02
273687,0.23
273699,0.06
273700,0.11
273719,0.02
273721,0.26
273728,0.12
273764,0.03
273770,0.02
273774,0.06
273792,0.13
273806,0.02
273807,0.06
273818,0.03
273823,0.06
273835,0.32
273856,0.02
273861,0.02
273863,0.11
273864,0.22
273874,0.11
273879,0.22
273892,0.18
273895,0.23
273899,0.1
273900,0.25
273912,0.21
273921,0.03
273941,0.14
273946,0.01
273954,0.09
273956,0.01
273962,0.08
273968,0.12
273985,0.08
274000,0.09
274003,0.02
274004,0.02
274006,0.15
274019,0.24
274022,0.3
274023,0.15
274034,0.07
274043,0.01
274052,0.07
274054,0.29
274058,0.24
274063,0.23
274070,0.04
274072,0.02
274081,0.05
274108,0.13
274118,0.36
274125,0.11
274129,0.11
274140,0.09
274142,0.09
274146,0.06
274147,0.09
274155,0.05
274163,0.05
274165,0.05
274174,0.02
274182,0.12
274186,0.01
274188,0.1
274193,0.04
274198,0.13
274216,0.13
274219,0.01
274225,0.09
274229,0.06
274248,0.06
274268,0.08
274274,0.02
274286,0.01
274289,0.08
274297,0.04
274302,0.05
274326,0.13
274346,0.17
274348,0.08
274349,0.05
274350,0.05
274353,0.02
274359,0.12
274364,0.0
274368,0.04
274373,0.04
274378,0.05
274389,0.03
274390,0.02
274391,0.01
274392,0.04
274396,0.19
274408,0.16
274409,0.12
274424,0.12
274453,0.08
274460,0.01
274465,0.02
274468,0.07
274481,0.2
274482,0.04
274484,0.17
274490,0.07
274509,0.02
274511,0.02
274515,0.06
274521,0.08
274523,0.09
274525,0.1
274539,0.04
274541,0.01
274574,0.19
274585,0.03
274587,0.06
274594,0.07
274600,0.32
274605,0.02
274611,0.06
274619,0.05
274641,0.11
274666,0.33
274688,0.05
274690,0.03
274699,0.06
274703,0.03
274715,0.02
274717,0.04
274760,0.09
274774,0.09
274791,0.14
274801,0.07
274804,0.01
274808,0.14
274813,0.13
274815,0.2
274818,0.01
274820,0.06
274829,0.12
274847,0.26
274865,0.09
274870,0.06
274881,0.26
274890,0.14
274894,0.1
274902,0.11
274905,0.12
274911,0.04
274912,0.12
274914,0.12
274927,0.03
274931,0.01
274944,0.12
274951,0.06
274953,0.1
274954,0.04
274961,0.08
274965,0.11
274972,0.23
274978,0.04
274984,0.02
274993,0.06
274996,0.03
275043,0.0
275048,0.11
275052,0.08
275059,0.04
275060,0.03
275071,0.07
275077,0.14
275078,0.11
275091,0.02
275098,0.29
275111,0.09
275120,0.08
275121,0.2
275125,0.08
275129,0.04
275139,0.02
275150,0.05
275153,0.11
275166,0.03
275185,0.13
275199,0.16
275201,0.05
275203,0.03
275216,0.13
275225,0.16
275226,0.11
275232,0.13
275254,0.03
275256,0.31
275272,0.15
275278,0.03
275280,0.06
275286,0.13
275288,0.01
275299,0.07
275306,0.06
275313,0.05
275314,0.1
275319,0.15
275324,0.03
275330,0.06
275334,0.05
275335,0.16
275337,0.12
275339,0.19
275351,0.02
275352,0.06
275367,0.07
275384,0.17
275392,0.15
275393,0.08
275408,0.14
275411,0.26
275413,0.22
275415,0.0
275416,0.09
275422,0.04
275424,0.09
275438,0.13
275440,0.08
275468,0.04
275469,0.07
275473,0.13
275482,0.2
275488,0.05
275502,0.08
275503,0.03
275511,0.08
275518,0.05
275520,0.02
275524,0.03
275531,0.06
275537,0.04
275558,0.1
275574,0.11
275576,0.08
275583,0.01
275588,0.08
275605,0.25
275612,0.19
275627,0.13
275633,0.07
275646,0.15
275647,0.2
275653,0.22
275661,0.16
275683,0.12
275688,0.03
275691,0.07
275713,0.07
275731,0.02
275735,0.13
275739,0.02
275761,0.11
275762,0.04
275767,0.12
275768,0.06
275769,0.22
275774,0.01
275776,0.06
275783,0.05
275800,0.1
275805,0.25
275836,0.0
275842,0.01
275855,0.19
275860,0.06
275870,0.2
275884,0.1
275897,0.12
275899,0.05
275900,0.06
275906,0.08
275912,0.03
275922,0.15
275929,0.13
275931,0.28
275932,0.03
275936,0.35
275937,0.0
275947,0.23
275949,0.37
275954,0.19
275958,0.06
275966,0.2
275967,0.03
275970,0.27
275989,0.21
275993,0.09
275995,0.11
275998,0.06
276007,0.03
276011,0.17
276029,0.2
276047,0.0
276048,0.03
276050,0.08
276054,0.13
276056,0.0
276057,0.05
276060,0.02
276084,0.0
276089,0.09
276118,0.02
276121,0.21
276122,0.12
276130,0.07
276134,0.13
276135,0.04
276142,0.29
276164,0.01
276195,0.19
276210,0.14
276235,0.12
276238,0.02
276242,0.03
276244,0.14
276247,0.03
276263,0.24
276306,0.23
276309,0.04
276319,0.05
276334,0.03
276338,0.01
276343,0.04
276344,0.03
276345,0.02
276348,0.01
276359,0.06
276363,0.1
276365,0.06
276366,0.2
276373,0.05
276378,0.05
276386,0.06
276405,0.07
276419,0.0
276422,0.02
276430,0.09
276437,0.02
276442,0.04
276444,0.0
276446,0.02
276455,0.17
276470,0.04
276472,0.03
276475,0.21
276479,0.01
276484,0.01
276487,0.17
276488,0.16
276495,0.14
276497,0.19
276508,0.44
276509,0.06
276516,0.05
276521,0.08
276525,0.03
276550,0.05
276560,0.02
276569,0.06
276584,0.04
276603,0.02
276615,0.1
276617,0.0
276622,0.06
276625,0.07
276629,0.0
276642,0.03
276664,0.04
276674,0.05
276675,0.27
276678,0.13
276692,0.01
276693,0.06
276697,0.0
276703,0.09
276705,0.12
276717,0.12
276728,0.12
276744,0.1
276762,0.15
276764,0.02
276781,0.13
276793,0.07
276798,0.12
276800,0.03
276805,0.1
276824,0.07
276826,0.05
276848,0.07
276854,0.11
276862,0.22
276865,0.08
276869,0.07
276880,0.03
276882,0.06
276886,0.06
276889,0.15
276892,0.08
276903,0.04
276906,0.1
276936,0.01
276945,0.02
276956,0.0
276958,0.02
276963,0.01
276966,0.07
276987,0.09
276993,0.11
276994,0.02
277004,0.12
277015,0.01
277021,0.09
277024,0.02
277032,0.3
277054,0.19
277055,0.02
277061,0.05
277065,0.17
277070,0.1
277079,0.13
277088,0.05
277108,0.07
277114,0.05
277121,0.09
277137,0.04
277148,0.09
277158,0.22
277162,0.18
277165,0.19
277167,0.05
277170,0.06
277172,0.01
277177,0.06
277179,0.31
277182,0.04
277185,0.02
277191,0.1
277200,0.23
277211,0.05
277217,0.05
277221,0.01
277226,0.03
277227,0.12
277228,0.21
277229,0.07
277244,0.12
277271,0.09
277274,0.12
277282,0.05
277286,0.0
277288,0.1
277290,0.02
277291,0.02
277296,0.01
277297,0.01
277320,0.06
277327,0.23
277335,0.13
277336,0.06
277338,0.09
277342,0.15
277344,0.07
277345,0.04
277349,0.08
277356,0.04
277370,0.07
277371,0.08
277379,0.04
277386,0.27
277390,0.18
277400,0.05
277401,0.25
277412,0.03
277413,0.14
277415,0.0
277417,0.15
277419,0.08
277422,0.11
277423,0.05
277425,0.02
277432,0.03
277438,0.02
277445,0.0
277447,0.1
277456,0.05
277457,0.15
277474,0.16
277488,0.12
277494,0.14
277501,0.18
277503,0.07
277510,0.07
277516,0.06
277521,0.15
277522,0.0
277530,0.04
277531,0.14
277536,0.08
277548,0.05
277550,0.04
277554,0.04
277555,0.06
277562,0.02
277565,0.11
277566,0.03
277572,0.05
277592,0.13
277593,0.01
277610,0.21
277621,0.03
277654,0.23
277668,0.03
277673,0.01
277675,0.08
277694,0.02
277697,0.13
277699,0.0
277700,0.03
277701,0.18
277708,0.2
277710,0.03
277717,0.1
277725,0.02
277731,0.18
277746,0.13
277753,0.03
277757,0.14
277764,0.01
277772,0.1
277775,0.09
277777,0.07
277787,0.0
277797,0.02
277798,0.13
277802,0.18
277812,0.01
277816,0.15
277820,0.01
277821,0.05
277822,0.15
277838,0.03
277845,0.03
277846,0.0
277854,0.08
277856,0.13
277866,0.05
277874,0.09
277893,0.13
277900,0.03
277964,0.05
277970,0.02
277976,0.06
277983,0.15
277994,0.05
278011,0.05
278025,0.16
278045,0.09
278048,0.24
278066,0.03
278088,0.11
278098,0.1
278101,0.1
278113,0.02
278114,0.06
278128,0.12
278152,0.11
278157,0.11
278168,0.09
278169,0.1
278174,0.06
278176,0.01
278181,0.1
278185,0.1
278225,0.18
278236,0.28
278242,0.04
278244,0.02
278251,0.13
278252,0.03
278272,0.06
278279,0.13
278287,0.2
278288,0.07
278309,0.12
278310,0.15
278316,0.11
278318,0.39
278320,0.01
278344,0.17
278356,0.03
278359,0.01
278361,0.03
278368,0.05
278372,0.03
278384,0.26
278388,0.03
278409,0.13
278414,0.04
278415,0.06
278416,0.06
278422,0.0
278423,0.16
278432,0.09
278436,0.03
278455,0.03
278461,0.11
278469,0.1
278482,0.12
278487,0.03
278493,0.08
278501,0.06
278508,0.1
278511,0.04
278519,0.05
278526,0.02
278530,0.08
278533,0.03
278539,0.13
278545,0.09
278556,0.05
278559,0.03
278587,0.06
278601,0.16
278603,0.14
278604,0.23
278605,0.08
278606,0.0
278613,0.12
278616,0.07
278618,0.1
278632,0.12
278633,0.07
278637,0.02
278645,0.04
278649,0.34
278653,0.08
278662,0.03
278673,0.22
278700,0.1
278703,0.07
278704,0.06
278723,0.17
278725,0.03
278730,0.01
278750,0.01
278765,0.01
278770,0.06
278779,0.04
278787,0.12
278791,0.05
278804,0.08
278807,0.06
278810,0.01
278812,0.02
278815,0.19
278821,0.19
278825,0.07
278832,0.08
278836,0.1
278838,0.01
278840,0.07
278844,0.02
278862,0.04
278863,0.08
278871,0.03
278875,0.05
278892,0.4
278899,0.05
278903,0.06
278909,0.05
278913,0.34
278931,0.01
278932,0.04
278933,0.17
278937,0.05
278952,0.1
278954,0.03
278960,0.1
278967,0.12
278968,0.03
278972,0.1
278976,0.18
278982,0.07
278983,0.01
279001,0.02
279015,0.12
279018,0.1
279035,0.2
279040,0.23
279043,0.17
279046,0.03
279061,0.04
279063,0.04
279065,0.07
279068,0.01
279070,0.07
279074,0.2
279076,0.09
279086,0.05
279095,0.07
279107,0.05
279108,0.21
279109,0.01
279110,0.06
279111,0.16
279129,0.03
279134,0.03
279137,0.06
279142,0.1
279146,0.02
279153,0.02
279157,0.03
279165,0.02
279166,0.02
279172,0.08
279173,0.08
279174,0.1
279179,0.12
279182,0.07
279186,0.13
279187,0.07
279189,0.05
279201,0.06
279202,0.06
279213,0.01
279214,0.02
279217,0.04
279230,0.09
279232,0.07
279233,0.09
279235,0.04
279250,0.03
279252,0.04
279257,0.07
279265,0.07
279266,0.04
279279,0.03
279281,0.04
279282,0.0
279285,0.03
279286,0.08
279297,0.07
279300,0.06
279318,0.02
279324,0.03
279334,0.04
279335,0.06
279336,0.09
279341,0.12
279342,0.32
279353,0.08
279357,0.3
279371,0.08
279376,0.04
279391,0.13
279392,0.01
279402,0.1
279406,0.27
279408,0.06
279434,0.08
279439,0.03
279448,0.11
279450,0.08
279456,0.02
279461,0.11
279466,0.03
279470,0.05
279471,0.02
279493,0.1
279500,0.22
279506,0.01
279512,0.01
279519,0.16
279533,0.02
279549,0.04
279551,0.18
279556,0.02
279557,0.16
279558,0.22
279566,0.1
279592,0.09
279595,0.26
279604,0.07
279608,0.0
279614,0.03
279618,0.12
279622,0.05
279648,0.26
279652,0.06
279653,0.05
279679,0.04
279690,0.1
279691,0.27
279694,0.11
279698,0.06
279702,0.08
279712,0.02
279713,0.07
279715,0.08
279725,0.12
279727,0.07
279733,0.04
279742,0.03
279748,0.06
279754,0.1
279756,0.12
279776,0.07
279778,0.11
279779,0.02
279782,0.07
279793,0.05
279794,0.01
279804,0.17
279810,0.01
279817,0.38
279828,0.04
279830,0.07
279831,0.12
279834,0.06
279835,0.05
279840,0.04
279847,0.03
279852,0.03
279854,0.07
279856,0.01
279859,0.14
279862,0.04
279876,0.1
279878,0.06
279889,0.08
279894,0.06
279897,0.07
279903,0.05
279904,0.08
279906,0.09
279909,0.08
279922,0.1
279925,0.02
279939,0.19
279940,0.04
279942,0.04
279948,0.01
279952,0.02
279960,0.04
279968,0.01
279969,0.04
279977,0.31
279980,0.05
279994,0.05
279997,0.19
279998,0.15
280007,0.09
280009,0.02
280010,0.31
280020,0.03
280021,0.02
280022,0.02
280052,0.02
280058,0.06
280074,0.14
280076,0.03
280085,0.22
280091,0.09
280095,0.02
280107,0.14
280116,0.25
280140,0.05
280144,0.07
280156,0.01
280177,0.01
280191,0.04
280205,0.02
280226,0.11
280230,0.06
280234,0.04
280264,0.05
280274,0.03
280298,0.03
280299,0.06
280300,0.05
280301,0.04
280308,0.02
280317,0.03
280319,0.0
280322,0.0
280342,0.04
280348,0.3
280350,0.07
280353,0.18
280366,0.06
280372,0.08
280374,0.01
280376,0.13
280381,0.06
280384,0.04
280388,0.03
280397,0.12
280401,0.05
280409,0.13
280413,0.05
280422,0.17
280424,0.1
280426,0.11
280429,0.05
280430,0.33
280435,0.04
280444,0.04
280450,0.12
280455,0.19
280459,0.01
280462,0.06
280466,0.14
280470,0.06
280473,0.06
280517,0.13
280524,0.25
280527,0.01
280531,0.02
280548,0.06
280558,0.11
280563,0.02
280598,0.16
280599,0.2
280603,0.0
280607,0.02
280610,0.15
280612,0.11
280625,0.16
280631,0.0
280650,0.11
280653,0.33
280657,0.08
280669,0.02
280675,0.02
280679,0.14
280685,0.01
280691,0.16
280693,0.04
280706,0.01
280714,0.04
280719,0.16
280724,0.05
280725,0.03
280737,0.16
280738,0.26
280744,0.01
280746,0.27
280760,0.16
280772,0.18
280777,0.07
280784,0.13
280785,0.17
280791,0.09
280793,0.01
280794,0.0
280800,0.09
280805,0.01
280806,0.05
280815,0.1
280823,0.0
280831,0.07
280832,0.1
280841,0.04
280845,0.16
280846,0.04
280854,0.04
280857,0.01
280861,0.12
280862,0.08
280867,0.2
280877,0.1
280879,0.08
280890,0.04
280891,0.2
280903,0.31
280916,0.13
280929,0.03
280934,0.22
280941,0.24
280947,0.0
280962,0.02
280963,0.18
280966,0.14
280967,0.07
280971,0.23
281005,0.0
281007,0.08
281008,0.03
281009,0.05
281016,0.01
281024,0.11
281039,0.17
281045,0.02
281054,0.12
281055,0.14
281056,0.11
281068,0.01
281092,0.05
281094,0.01
281118,0.3
281133,0.0
281137,0.01
281164,0.08
281176,0.0
281177,0.02
281184,0.01
281187,0.12
281192,0.02
281195,0.24
281220,0.02
281222,0.07
281227,0.07
281234,0.08
281251,0.03
281278,0.03
281298,0.15
281303,0.25
281306,0.23
281314,0.01
281320,0.08
281322,0.05
281337,0.09
281347,0.21
281357,0.04
281362,0.09
281365,0.05
281366,0.06
281367,0.1
281373,0.05
281376,0.01
281400,0.26
281417,0.02
281420,0.03
281422,0.14
281435,0.02
281439,0.05
281448,0.15
281451,0.08
281453,0.05
281482,0.05
281494,0.16
281514,0.08
281515,0.07
281542,0.09
281556,0.1
281568,0.07
281592,0.0
281593,0.0
281607,0.06
281613,0.05
281618,0.13
281620,0.06
281628,0.1
281629,0.09
281633,0.08
281634,0.02
281642,0.07
281643,0.02
281653,0.09
281661,0.06
281671,0.06
281675,0.09
281684,0.01
281692,0.22
281697,0.01
281730,0.04
281731,0.08
281734,0.05
281737,0.04
281750,0.19
281752,0.19
281764,0.08
281782,0.08
281791,0.06
281793,0.14
281795,0.12
281824,0.1
281831,0.1
281845,0.09
281848,0.11
281854,0.08
281855,0.03
281867,0.05
281873,0.02
281875,0.05
281876,0.25
281881,0.04
281905,0.0
281906,0.07
281907,0.04
281914,0.17
281929,0.07
281936,0.18
281938,0.03
281940,0.02
281941,0.1
281950,0.03
281954,0.02
281955,0.06
281956,0.1
281957,0.02
281968,0.07
281972,0.29
281974,0.01
281987,0.01
281996,0.12
281998,0.01
282002,0.05
282004,0.09
282005,0.06
282020,0.12
282021,0.12
282041,0.09
282045,0.14
282046,0.05
282048,0.15
282056,0.07
282063,0.03
282068,0.08
282072,0.17
282100,0.03
282104,0.05
282105,0.07
282106,0.06
282108,0.09
282114,0.06
282132,0.18
282133,0.0
282136,0.04
282145,0.24
282146,0.09
282150,0.03
282151,0.07
282152,0.08
282157,0.19
282165,0.08
282167,0.01
282178,0.04
282179,0.08
282204,0.04
282208,0.03
282218,0.05
282221,0.29
282223,0.01
282226,0.02
282230,0.01
282232,0.08
282235,0.03
282236,0.03
282239,0.1
282246,0.03
282250,0.21
282259,0.06
282270,0.01
282272,0.03
282282,0.29
282292,0.08
282306,0.1
282311,0.05
282317,0.42
282318,0.02
282331,0.0
282338,0.07
282349,0.04
282350,0.36
282355,0.02
282359,0.4
282382,0.07
282396,0.18
282399,0.11
282408,0.04
282421,0.06
282427,0.07
282437,0.01
282446,0.03
282448,0.0
282453,0.02
282456,0.12
282457,0.1
282465,0.08
282476,0.16
282478,0.11
282482,0.13
282485,0.11
282492,0.07
282498,0.03
282503,0.01
282512,0.19
282521,0.12
282531,0.12
282548,0.03
282582,0.08
282585,0.07
282605,0.15
282618,0.01
282633,0.03
282642,0.13
282645,0.13
282647,0.14
282649,0.05
282654,0.03
282661,0.1
282667,0.01
282668,0.24
282678,0.07
282679,0.16
282687,0.04
282688,0.09
282691,0.02
282702,0.01
282709,0.0
282712,0.09
282715,0.17
282726,0.05
282735,0.1
282737,0.06
282746,0.17
282751,0.02
282754,0.23
282758,0.13
282773,0.24
282787,0.04
282794,0.04
282812,0.02
282822,0.09
282827,0.13
282836,0.0
282841,0.05
282854,0.17
282862,0.13
282873,0.02
282890,0.06
282900,0.11
282906,0.03
282910,0.06
282915,0.02
282929,0.02
282933,0.07
282944,0.05
282945,0.1
282950,0.02
282954,0.01
282960,0.04
282961,0.16
282962,0.04
282965,0.11
282971,0.06
282974,0.03
282975,0.03
282979,0.0
282984,0.06
282990,0.19
282998,0.03
283005,0.27
283013,0.26
283018,0.2
283029,0.29
283032,0.01
283036,0.04
283041,0.32
283046,0.18
283050,0.04
283057,0.13
283065,0.08
283069,0.2
283074,0.03
283076,0.03
283077,0.03
283089,0.07
283090,0.05
283094,0.26
283110,0.11
283118,0.06
283127,0.07
283130,0.04
283139,0.09
283143,0.09
283144,0.26
283146,0.0
283150,0.1
283161,0.23
283177,0.14
283180,0.05
283184,0.06
283191,0.08
283193,0.03
283196,0.16
283199,0.12
283202,0.19
283205,0.0
283213,0.05
283216,0.02
283218,0.13
283220,0.04
283227,0.1
283233,0.05
283248,0.13
283250,0.28
283261,0.05
283264,0.06
283267,0.14
283269,0.01
283271,0.0
283282,0.09
283283,0.02
283290,0.08
283295,0.05
283298,0.03
283303,0.28
283309,0.08
283310,0.06
283314,0.1
283317,0.01
283318,0.06
283323,0.19
283327,0.07
283328,0.1
283336,0.15
283340,0.03
283344,0.06
283345,0.08
283360,0.07
283361,0.0
283383,0.16
283387,0.1
283390,0.0
283412,0.03
283426,0.02
283429,0.21
283433,0.01
283437,0.06
283438,0.02
283461,0.02
283466,0.05
283477,0.02
283479,0.14
283483,0.05
283484,0.13
283486,0.04
283500,0.03
283512,0.17
283515,0.06
283517,0.46
283519,0.01
283523,0.04
283528,0.17
283555,0.16
283565,0.08
283572,0.03
283576,0.04
283586,0.22
283590,0.05
283606,0.03
283615,0.05
283619,0.08
283632,0.23
283635,0.07
283636,0.03
283641,0.13
283642,0.01
283647,0.03
283667,0.0
283683,0.14
283684,0.04
283687,0.09
283691,0.04
283693,0.03
283701,0.1
283702,0.04
283711,0.24
283713,0.31
283726,0.05
283730,0.08
283736,0.04
283737,0.21
283740,0.01
283748,0.14
283750,0.12
283756,0.0
283757,0.1
283774,0.18
283776,0.09
283784,0.06
283790,0.27
283796,0.01
283806,0.03
283816,0.11
283825,0.12
283827,0.04
283835,0.01
283839,0.2
283843,0.09
283874,0.27
283880,0.08
283881,0.1
283882,0.19
283887,0.05
283891,0.21
283893,0.02
283895,0.01
283900,0.19
283906,0.07
283938,0.02
283943,0.06
283953,0.23
283958,0.1
283961,0.03
283972,0.03
283973,0.04
283986,0.04
283990,0.04
283994,0.33
284000,0.01
284002,0.12
284003,0.05
284035,0.14
284049,0.03
284055,0.03
284060,0.04
284061,0.06
284069,0.04
284072,0.05
284075,0.13
284087,0.07
284093,0.02
284095,0.01
284096,0.07
284106,0.02
284109,0.07
284112,0.02
284126,0.08
284152,0.07
284155,0.01
284157,0.04
284159,0.03
284194,0.04
284207,0.07
284211,0.03
284220,0.17
284232,0.17
284239,0.23
284246,0.02
284257,0.06
284259,0.05
284272,0.08
284277,0.11
284279,0.19
284283,0.03
284294,0.0
284298,0.05
284305,0.11
284309,0.16
284311,0.02
284315,0.04
284338,0.1
284340,0.14
284342,0.12
284344,0.06
284348,0.1
284361,0.09
284373,0.05
284380,0.38
284408,0.02
284422,0.05
284423,0.04
284427,0.08
284433,0.24
284442,0.04
284462,0.07
284481,0.34
284487,0.06
284492,0.03
284495,0.03
284499,0.23
284503,0.01
284506,0.07
284507,0.06
284511,0.13
284512,0.08
284513,0.0
284520,0.08
284537,0.05
284557,0.22
284560,0.08
284571,0.14
284573,0.17
284574,0.02
284575,0.03
284576,0.04
284578,0.05
284592,0.11
284606,0.21
284609,0.07
284614,0.05
284627,0.0
284630,0.08
284633,0.05
284647,0.04
284650,0.1
284655,0.19
284661,0.02
284664,0.01
284668,0.08
284682,0.06
284683,0.19
284691,0.03
284692,0.08
284695,0.03
284751,0.19
284785,0.09
284796,0.0
284797,0.02
284799,0.09
284805,0.03
284811,0.04
284844,0.01
284856,0.17
284861,0.01
284864,0.03
284866,0.05
284867,0.01
284871,0.01
284873,0.01
284888,0.24
284895,0.0
284906,0.03
284907,0.12
284908,0.06
284914,0.05
284916,0.04
284920,0.16
284926,0.06
284934,0.12
284937,0.14
284949,0.02
284986,0.03
285002,0.07
285006,0.07
285007,0.23
285008,0.04
285016,0.08
285040,0.06
285041,0.02
285050,0.1
285051,0.0
285059,0.07
285077,0.12
285078,0.07
285097,0.01
285102,0.13
285104,0.1
285117,0.09
285119,0.09
285120,0.01
285122,0.17
285131,0.06
285137,0.07
285139,0.08
285147,0.08
285176,0.0
285177,0.08
285183,0.05
285184,0.08
285200,0.03
285213,0.09
285224,0.09
285232,0.09
285245,0.21
285249,0.01
285253,0.05
285268,0.04
285276,0.07
285282,0.11
285284,0.25
285297,0.16
285304,0.01
285305,0.15
285337,0.07
285346,0.06
285349,0.0
285354,0.15
285359,0.07
285366,0.28
285367,0.41
285368,0.22
285376,0.08
285382,0.01
285385,0.04
285389,0.04
285396,0.02
285398,0.05
285399,0.04
285403,0.07
285405,0.24
285407,0.13
285417,0.18
285419,0.12
285431,0.04
285457,0.06
285462,0.11
285463,0.03
285472,0.11
285476,0.01
285479,0.29
285482,0.09
285486,0.08
285487,0.04
285497,0.0
285498,0.01
285507,0.24
285509,0.02
285514,0.11
285516,0.05
285521,0.09
285525,0.01
285528,0.0
285555,0.11
285559,0.05
285561,0.03
285562,0.05
285565,0.11
285571,0.03
285583,0.1
285588,0.14
285603,0.06
285612,0.12
285628,0.1
285635,0.04
285649,0.11
285651,0.03
285653,0.05
285662,0.11
285665,0.03
285678,0.03
285681,0.01
285694,0.1
285695,0.03
285701,0.01
285721,0.17
285730,0.05
285733,0.0
285743,0.03
285744,0.25
285746,0.09
285778,0.05
285784,0.04
285808,0.02
285810,0.15
285831,0.12
285833,0.03
285841,0.0
285842,0.11
285844,0.04
285847,0.09
285853,0.0
285861,0.23
285863,0.01
285867,0.15
285870,0.2
285879,0.08
285880,0.0
285882,0.01
285893,0.03
285897,0.07
285912,0.05
285914,0.04
285918,0.08
285927,0.05
285931,0.02
285932,0.05
285962,0.02
285975,0.11
285978,0.09
285996,0.06
286000,0.03
286010,0.08
286011,0.1
286018,0.05
286033,0.17
286038,0.08
286042,0.05
286044,0.06
286047,0.05
286050,0.2
286052,0.05
286056,0.22
286058,0.0
286083,0.2
286088,0.21
286094,0.06
286107,0.15
286112,0.3
286124,0.07
286128,0.01
286141,0.16
286146,0.13
286147,0.08
286153,0.09
286163,0.14
286169,0.04
286175,0.15
286185,0.04
286194,0.02
286198,0.09
286201,0.08
286202,0.15
286213,0.05
286218,0.05
286250,0.01
286257,0.06
286264,0.14
286265,0.16
286266,0.03
286287,0.04
286292,0.03
286294,0.02
286295,0.11
286299,0.28
286300,0.14
286302,0.18
286310,0.09
286316,0.04
286332,0.14
286353,0.06
286354,0.03
286357,0.0
286375,0.01
286382,0.18
286389,0.11
286404,0.06
286405,0.04
286411,0.12
286412,0.04
286421,0.08
286423,0.09
286426,0.16
286433,0.07
286438,0.09
286441,0.01
286444,0.01
286447,0.03
286459,0.08
286473,0.04
286484,0.04
286485,0.49
286501,0.08
286502,0.05
286509,0.07
286511,0.2
286516,0.13
286547,0.24
286549,0.12
286553,0.11
286558,0.14
286566,0.08
286572,0.02
286582,0.04
286587,0.0
286590,0.08
286594,0.14
286598,0.04
286602,0.07
286608,0.16
286610,0.09
286627,0.05
286661,0.02
286664,0.26
286668,0.0
286683,0.01
286684,0.0
286689,0.04
286696,0.11
286697,0.06
286703,0.07
286705,0.07
286707,0.12
286708,0.23
286711,0.03
286714,0.03
286734,0.0
286747,0.08
286760,0.1
286763,0.04
286772,0.0
286773,0.03
286791,0.05
286813,0.11
286814,0.05
286817,0.0
286836,0.01
286838,0.03
286844,0.04
286854,0.06
286856,0.01
286859,0.08
286864,0.02
286865,0.07
286868,0.32
286881,0.13
286882,0.04
286888,0.05
286890,0.27
286892,0.06
286895,0.03
286906,0.08
286924,0.05
286930,0.01
286931,0.16
286942,0.02
286955,0.04
286960,0.12
286962,0.04
286966,0.04
286967,0.01
286971,0.09
286983,0.08
286985,0.09
286986,0.18
286987,0.21
286992,0.26
287003,0.16
287004,0.02
287006,0.02
287029,0.03
287036,0.05
287038,0.1
287049,0.04
287050,0.0
287057,0.07
287065,0.0
287066,0.15
287089,0.14
287093,0.18
287096,0.11
287103,0.03
287104,0.05
287109,0.01
287133,0.35
287137,0.0
287141,0.25
287146,0.04
287148,0.03
287177,0.0
287184,0.0
287197,0.08
287204,0.12
287206,0.12
287208,0.07
287225,0.02
287228,0.0
287252,0.2
287260,0.05
287264,0.13
287270,0.02
287271,0.04
287272,0.01
287274,0.03
287280,0.04
287281,0.05
287290,0.03
287298,0.04
287299,0.11
287301,0.03
287314,0.06
287321,0.13
287322,0.0
287329,0.03
287331,0.1
287337,0.04
287349,0.0
287358,0.07
287370,0.27
287371,0.05
287376,0.01
287378,0.01
287386,0.18
287394,0.09
287397,0.01
287419,0.09
287428,0.04
287438,0.04
287439,0.14
287449,0.15
287450,0.02
287460,0.08
287472,0.06
287474,0.04
287483,0.05
287495,0.09
287510,0.11
287512,0.08
287530,0.13
287531,0.04
287543,0.04
287549,0.09
287564,0.15
287574,0.14
287580,0.12
287587,0.07
287594,0.08
287605,0.02
287617,0.18
287621,0.02
287626,0.03
287629,0.12
287632,0.12
287636,0.14
287644,0.02
287648,0.09
287666,0.02
287672,0.12
287701,0.11
287708,0.08
287718,0.15
287724,0.23
287726,0.02
287729,0.12
287732,0.13
287733,0.02
287734,0.31
287750,0.11
287755,0.11
287762,0.12
287764,0.05
287766,0.03
287775,0.03
287781,0.03
287785,0.1
287789,0.08
287792,0.16
287796,0.0
287804,0.08
287822,0.01
287835,0.0
