SK_ID_CURR,TARGET
242898,0.08
242904,0.04
242916,0.07
242920,0.16
242924,0.1
242930,0.02
242936,0.1
242938,0.01
242951,0.1
242952,0.05
242956,0.1
242970,0.2
242972,0.0
242973,0.06
242975,0.04
242979,0.18
242985,0.02
242989,0.03
242994,0.31
242996,0.21
243004,0.09
243013,0.04
243015,0.09
243017,0.05
243022,0.04
243075,0.26
243077,0.02
243089,0.06
243096,0.07
243099,0.01
243109,0.03
243110,0.12
243111,0.0
243112,0.13
243114,0.11
243124,0.18
243128,0.21
243136,0.02
243143,0.21
243148,0.03
243151,0.03
243152,0.02
243163,0.09
243170,0.03
243173,0.02
243184,0.21
243187,0.06
243193,0.15
243206,0.09
243208,0.02
243236,0.03
243237,0.09
243241,0.02
243244,0.01
243251,0.05
243256,0.03
243257,0.04
243263,0.17
243265,0.12
243276,0.11
243283,0.09
243287,0.03
243289,0.22
243291,0.02
243294,0.14
243299,0.16
243301,0.09
243302,0.06
243310,0.1
243313,0.15
243334,0.08
243335,0.05
243345,0.06
243353,0.04
243369,0.04
243371,0.12
243375,0.04
243383,0.13
243387,0.02
243390,0.23
243398,0.02
243399,0.08
243401,0.02
243412,0.07
243430,0.1
243433,0.05
243440,0.02
243445,0.19
243475,0.08
243481,0.08
243501,0.16
243518,0.14
243528,0.05
243544,0.03
243550,0.06
243555,0.09
243558,0.17
243559,0.22
243569,0.12
243580,0.06
243581,0.03
243590,0.07
243611,0.07
243619,0.03
243643,0.04
243659,0.09
243664,0.12
243665,0.13
243679,0.08
243680,0.15
243681,0.08
243689,0.15
243699,0.11
243700,0.06
243703,0.01
243714,0.2
243734,0.14
243741,0.17
243747,0.05
243757,0.13
243764,0.25
243766,0.16
243770,0.04
243774,0.12
243777,0.01
243778,0.05
243783,0.17
243788,0.1
243801,0.05
243802,0.13
243805,0.28
243821,0.14
243828,0.04
243831,0.09
243838,0.17
243850,0.0
243861,0.11
243871,0.24
243873,0.06
243874,0.14
243875,0.08
243891,0.15
243893,0.04
243900,0.11
243907,0.14
243908,0.21
243916,0.19
243921,0.06
243943,0.03
243958,0.22
243963,0.18
243965,0.07
243968,0.06
243978,0.11
243993,0.08
243996,0.08
244004,0.1
244006,0.18
244045,0.02
244046,0.03
244047,0.03
244049,0.04
244051,0.11
244058,0.07
244093,0.01
244100,0.09
244102,0.19
244104,0.08
244108,0.06
244112,0.12
244114,0.08
244134,0.03
244136,0.04
244140,0.03
244151,0.04
244152,0.09
244164,0.2
244168,0.02
244173,0.11
244176,0.1
244179,0.04
244189,0.11
244201,0.05
244205,0.05
244212,0.19
244216,0.08
244226,0.1
244228,0.03
244238,0.05
244246,0.02
244252,0.08
244257,0.02
244266,0.08
244268,0.13
244280,0.06
244290,0.07
244294,0.15
244295,0.12
244296,0.35
244298,0.12
244307,0.1
244321,0.1
244322,0.08
244324,0.06
244335,0.07
244346,0.15
244364,0.05
244372,0.15
244377,0.06
244387,0.13
244388,0.11
244395,0.2
244396,0.06
244403,0.01
244416,0.17
244417,0.0
244420,0.09
244421,0.07
244428,0.09
244429,0.13
244432,0.18
244456,0.08
244460,0.04
244461,0.15
244464,0.01
244470,0.02
244475,0.17
244484,0.12
244487,0.03
244489,0.08
244498,0.16
244526,0.1
244529,0.24
244534,0.03
244536,0.12
244543,0.31
244545,0.03
244555,0.05
244560,0.12
244562,0.24
244570,0.07
244572,0.11
244574,0.07
244605,0.08
244612,0.04
244624,0.03
244631,0.01
244632,0.12
244643,0.02
244652,0.17
244666,0.04
244671,0.02
244672,0.08
244683,0.02
244690,0.08
244696,0.04
244703,0.03
244710,0.07
244713,0.05
244719,0.05
244724,0.07
244736,0.08
244763,0.11
244764,0.15
244765,0.29
244767,0.11
244772,0.15
244786,0.08
244789,0.02
244794,0.1
244799,0.01
244810,0.02
244815,0.02
244830,0.05
244848,0.08
244852,0.04
244866,0.05
244867,0.2
244874,0.0
244887,0.06
244891,0.06
244897,0.29
244898,0.04
244909,0.05
244910,0.07
244913,0.05
244925,0.13
244928,0.05
244932,0.04
244942,0.06
244943,0.15
244949,0.05
244954,0.03
244971,0.06
244973,0.25
244989,0.15
245001,0.05
245012,0.05
245026,0.3
245030,0.08
245036,0.07
245049,0.16
245057,0.02
245062,0.11
245063,0.12
245074,0.01
245076,0.22
245105,0.1
245106,0.06
245121,0.05
245124,0.1
245129,0.01
245133,0.11
245138,0.05
245150,0.13
245156,0.16
245157,0.11
245168,0.08
245170,0.05
245177,0.08
245178,0.03
245182,0.05
245208,0.04
245219,0.06
245221,0.02
245222,0.04
245224,0.02
245225,0.06
245233,0.1
245234,0.14
245244,0.07
245253,0.14
245260,0.02
245272,0.02
245281,0.08
245296,0.24
245297,0.13
245303,0.04
245309,0.16
245313,0.03
245316,0.07
245328,0.05
245344,0.05
245351,0.11
245357,0.15
245367,0.06
245369,0.22
245376,0.06
245381,0.09
245411,0.07
245426,0.09
245428,0.04
245430,0.07
245437,0.28
245443,0.12
245450,0.13
245452,0.08
245468,0.11
245481,0.03
245486,0.02
245496,0.01
245501,0.26
245502,0.05
245503,0.04
245564,0.23
245567,0.06
245568,0.12
245576,0.28
245577,0.09
245578,0.04
245595,0.05
245598,0.05
245604,0.03
245611,0.02
245615,0.11
245617,0.01
245627,0.08
245659,0.06
245661,0.12
245681,0.01
245687,0.07
245697,0.18
245708,0.05
245713,0.04
245717,0.02
245720,0.06
245721,0.16
245724,0.12
245728,0.12
245738,0.03
245746,0.04
245747,0.06
245748,0.07
245766,0.01
245767,0.2
245784,0.05
245792,0.06
245802,0.11
245804,0.05
245815,0.01
245820,0.08
245830,0.11
245834,0.01
245836,0.07
245844,0.07
245853,0.09
245862,0.04
245863,0.11
245882,0.08
245892,0.03
245906,0.11
245913,0.14
245926,0.01
245932,0.04
245933,0.04
245934,0.13
245939,0.1
245948,0.05
245955,0.04
245957,0.02
245967,0.06
245979,0.08
245980,0.03
245989,0.03
245992,0.03
245994,0.04
246006,0.16
246010,0.04
246017,0.09
246041,0.04
246045,0.02
246053,0.1
246057,0.06
246059,0.1
246061,0.07
246079,0.01
246082,0.05
246089,0.03
246091,0.06
246102,0.02
246127,0.12
246134,0.03
246135,0.08
246138,0.29
246143,0.05
246146,0.12
246148,0.04
246152,0.1
246155,0.06
246164,0.11
246171,0.08
246185,0.06
246192,0.2
246200,0.14
246208,0.01
246210,0.12
246213,0.06
246214,0.19
246229,0.06
246242,0.06
246250,0.06
246258,0.04
246267,0.17
246273,0.05
246287,0.05
246289,0.08
246290,0.06
246302,0.05
246303,0.02
246304,0.03
246312,0.13
246319,0.36
246321,0.05
246335,0.1
246337,0.03
246348,0.04
246358,0.07
246362,0.14
246369,0.04
246374,0.06
246382,0.08
246384,0.05
246386,0.12
246390,0.09
246396,0.03
246400,0.05
246401,0.02
246405,0.04
246415,0.12
246416,0.06
246418,0.11
246422,0.01
246423,0.05
246426,0.1
246429,0.11
246432,0.13
246444,0.16
246448,0.15
246455,0.08
246469,0.08
246482,0.03
246488,0.06
246489,0.25
246491,0.06
246502,0.04
246516,0.1
246524,0.12
246525,0.07
246543,0.07
246550,0.11
246554,0.09
246558,0.01
246559,0.16
246560,0.08
246561,0.04
246562,0.04
246564,0.05
246585,0.17
246615,0.09
246618,0.1
246619,0.09
246621,0.18
246624,0.04
246625,0.03
246627,0.11
246628,0.02
246631,0.05
246633,0.05
246654,0.02
246660,0.12
246665,0.18
246669,0.14
246681,0.0
246700,0.15
246705,0.05
246708,0.02
246711,0.07
246724,0.08
246740,0.02
246744,0.15
246745,0.33
246746,0.06
246748,0.03
246752,0.28
246758,0.14
246762,0.04
246765,0.02
246786,0.04
246798,0.06
246807,0.09
246816,0.22
246820,0.06
246833,0.02
246835,0.19
246836,0.14
246845,0.03
246849,0.02
246857,0.1
246861,0.03
246871,0.01
246872,0.14
246877,0.01
246879,0.05
246894,0.22
246896,0.04
246905,0.03
246907,0.19
246928,0.03
246935,0.02
246939,0.09
246947,0.03
246951,0.04
246956,0.08
246972,0.04
246979,0.11
247003,0.05
247005,0.31
247006,0.02
247008,0.06
247014,0.14
247027,0.01
247032,0.08
247036,0.1
247080,0.08
247083,0.1
247086,0.09
247092,0.06
247098,0.03
247103,0.13
247105,0.01
247108,0.08
247118,0.12
247123,0.07
247129,0.07
247139,0.03
247147,0.01
247153,0.1
247157,0.07
247179,0.02
247190,0.06
247213,0.07
247220,0.02
247234,0.01
247260,0.03
247265,0.09
247269,0.14
247272,0.12
247277,0.04
247278,0.07
247280,0.07
247290,0.02
247296,0.04
247314,0.07
247316,0.19
247328,0.06
247332,0.1
247336,0.19
247340,0.12
247342,0.11
247347,0.06
247350,0.08
247351,0.04
247353,0.07
247354,0.05
247360,0.0
247371,0.06
247378,0.08
247394,0.1
247402,0.1
247406,0.03
247409,0.03
247446,0.07
247453,0.06
247455,0.1
247463,0.01
247484,0.05
247485,0.14
247492,0.18
247497,0.14
247510,0.07
247521,0.06
247527,0.17
247534,0.15
247537,0.13
247558,0.05
247559,0.08
247560,0.13
247567,0.03
247572,0.11
247582,0.03
247583,0.06
247594,0.1
247595,0.0
247597,0.01
247598,0.04
247607,0.16
247619,0.12
247632,0.2
247638,0.09
247639,0.19
247646,0.12
247655,0.01
247660,0.1
247672,0.05
247677,0.02
247682,0.03
247685,0.13
247690,0.07
247701,0.03
247708,0.23
247715,0.08
247734,0.04
247758,0.02
247761,0.02
247763,0.1
247766,0.06
247774,0.03
247775,0.06
247779,0.04
247781,0.1
247783,0.1
247785,0.05
247787,0.02
247793,0.11
247798,0.05
247802,0.09
247805,0.05
247814,0.04
247816,0.13
247834,0.05
247836,0.03
247844,0.14
247849,0.19
247852,0.06
247859,0.01
247861,0.14
247867,0.05
247868,0.07
247883,0.04
247890,0.03
247892,0.21
247896,0.0
247897,0.01
247902,0.23
247904,0.04
247909,0.06
247910,0.04
247911,0.07
247929,0.07
247930,0.0
247935,0.01
247942,0.14
247950,0.06
247951,0.09
247972,0.08
247989,0.02
247993,0.15
247995,0.07
248012,0.03
248018,0.09
248019,0.1
248036,0.02
248037,0.08
248039,0.02
248040,0.11
248043,0.06
248054,0.05
248056,0.15
248068,0.1
248075,0.14
248085,0.05
248087,0.01
248089,0.13
248095,0.05
248105,0.05
248109,0.04
248115,0.1
248131,0.05
248135,0.03
248148,0.14
248154,0.15
248156,0.05
248165,0.12
248169,0.06
248173,0.08
248179,0.02
248187,0.04
248204,0.04
248207,0.07
248210,0.23
248212,0.1
248214,0.09
248229,0.02
248236,0.07
248239,0.13
248240,0.1
248246,0.03
248249,0.03
248261,0.11
248267,0.13
248268,0.09
248272,0.07
248276,0.05
248293,0.07
248303,0.09
248307,0.12
248308,0.1
248327,0.04
248330,0.06
248345,0.09
248355,0.12
248364,0.07
248368,0.09
248373,0.06
248375,0.21
248378,0.1
248390,0.04
248394,0.11
248405,0.05
248409,0.11
248411,0.06
248415,0.15
248416,0.01
248419,0.19
248421,0.06
248422,0.08
248424,0.06
248427,0.05
248429,0.22
248435,0.07
248452,0.12
248461,0.13
248467,0.05
248472,0.11
248473,0.09
248476,0.09
248488,0.22
248489,0.14
248505,0.07
248509,0.04
248510,0.08
248512,0.06
248524,0.21
248526,0.07
248528,0.02
248533,0.01
248546,0.03
248568,0.04
248570,0.09
248579,0.07
248583,0.11
248585,0.02
248586,0.06
248596,0.0
248597,0.13
248601,0.06
248605,0.12
248613,0.13
248618,0.08
248622,0.01
248626,0.04
248627,0.04
248628,0.09
248635,0.03
248636,0.11
248644,0.1
248667,0.14
248675,0.03
248677,0.05
248693,0.15
248694,0.11
248699,0.03
248706,0.13
248726,0.15
248728,0.01
248731,0.06
248736,0.21
248738,0.27
248739,0.06
248744,0.06
248745,0.09
248756,0.04
248760,0.06
248767,0.18
248770,0.09
248772,0.13
248773,0.05
248785,0.02
248789,0.11
248791,0.04
248797,0.03
248826,0.05
248853,0.1
248854,0.04
248856,0.08
248861,0.04
248869,0.28
248871,0.07
248877,0.0
248883,0.11
248891,0.0
248892,0.08
248905,0.05
248910,0.03
248914,0.01
248921,0.12
248931,0.08
248934,0.03
248951,0.07
248954,0.08
248961,0.06
248966,0.03
248968,0.21
248977,0.04
248978,0.1
248986,0.23
249000,0.06
249005,0.14
249025,0.02
249040,0.12
249045,0.1
249056,0.04
249057,0.04
249075,0.12
249084,0.04
249089,0.03
249095,0.33
249101,0.11
249113,0.04
249116,0.08
249118,0.14
249137,0.08
249140,0.03
249149,0.11
249151,0.09
249154,0.08
249155,0.03
249171,0.07
249173,0.2
249190,0.1
249191,0.03
249197,0.08
249205,0.16
249212,0.11
249228,0.05
249235,0.14
249266,0.02
249269,0.06
249277,0.1
249298,0.07
249305,0.12
249310,0.03
249313,0.04
249320,0.18
249321,0.01
249332,0.02
249333,0.11
249339,0.07
249343,0.22
249345,0.09
249347,0.15
249348,0.14
249358,0.07
249370,0.31
249382,0.09
249397,0.02
249398,0.12
249400,0.16
249403,0.16
249412,0.21
249421,0.09
249422,0.04
249426,0.07
249445,0.07
249460,0.08
249465,0.09
249467,0.02
249481,0.12
249495,0.11
249496,0.09
249505,0.03
249507,0.06
249523,0.07
249528,0.01
249532,0.09
249534,0.11
249540,0.02
249542,0.07
249557,0.06
249559,0.08
249578,0.06
249581,0.01
249588,0.06
249595,0.09
249603,0.08
249615,0.0
249630,0.03
249636,0.05
249640,0.03
249648,0.04
249657,0.06
249661,0.07
249664,0.04
249668,0.19
249677,0.08
249681,0.14
249687,0.13
249688,0.11
249695,0.28
249703,0.08
249705,0.09
249718,0.18
249719,0.13
249720,0.05
249726,0.06
249728,0.13
249742,0.03
249764,0.19
249768,0.06
249770,0.19
249774,0.03
249779,0.06
249783,0.07
249801,0.34
249808,0.07
249818,0.03
249820,0.24
249832,0.17
249839,0.05
249843,0.07
249845,0.13
249847,0.16
249878,0.18
249883,0.06
249895,0.05
249898,0.08
249906,0.06
249909,0.04
249913,0.08
249920,0.16
249921,0.02
249928,0.2
249941,0.02
249951,0.07
249955,0.07
250020,0.01
250022,0.13
250026,0.12
250038,0.15
250045,0.13
250048,0.14
250049,0.24
250051,0.04
250056,0.1
250073,0.06
250085,0.07
250088,0.18
250091,0.07
250092,0.1
250093,0.03
250095,0.12
250098,0.04
250105,0.1
250114,0.26
250127,0.13
250134,0.05
250137,0.03
250153,0.1
250156,0.1
250176,0.1
250188,0.05
250189,0.06
250211,0.08
250212,0.1
250217,0.1
250226,0.21
250236,0.32
250237,0.04
250246,0.08
250270,0.04
250276,0.14
250299,0.17
250311,0.04
250312,0.11
250319,0.12
250324,0.04
250331,0.06
250340,0.05
250347,0.02
250354,0.14
250358,0.06
250359,0.03
250361,0.24
250363,0.06
250371,0.25
250377,0.08
250381,0.01
250391,0.01
250415,0.02
250416,0.1
250430,0.04
250431,0.04
250438,0.04
250444,0.15
250453,0.12
250458,0.08
250462,0.16
250469,0.04
250473,0.04
250481,0.1
250498,0.23
250502,0.25
250508,0.05
250514,0.03
250521,0.01
250522,0.28
250530,0.02
250531,0.03
250533,0.03
250539,0.13
250541,0.1
250545,0.17
250557,0.16
250576,0.09
250579,0.03
250585,0.2
250586,0.07
250591,0.11
250592,0.03
250596,0.04
250616,0.03
250617,0.04
250632,0.13
250636,0.08
250640,0.08
250657,0.07
250658,0.1
250661,0.06
250684,0.11
250685,0.05
250691,0.1
250692,0.03
250712,0.05
250713,0.03
250719,0.15
250737,0.07
250749,0.05
250772,0.14
250773,0.19
250774,0.04
250781,0.07
250783,0.0
250810,0.06
250814,0.05
250819,0.13
250831,0.12
250855,0.03
250867,0.18
250878,0.07
250887,0.01
250889,0.01
250890,0.07
250900,0.13
250904,0.07
250909,0.08
250913,0.1
250914,0.13
250915,0.2
250918,0.04
250922,0.12
250925,0.06
250939,0.04
250949,0.07
250956,0.04
250961,0.05
250963,0.08
250965,0.07
250968,0.04
250970,0.05
250981,0.09
250990,0.0
251001,0.08
251002,0.08
251011,0.14
251013,0.02
251021,0.03
251022,0.01
251029,0.02
251046,0.11
251047,0.11
251058,0.05
251063,0.07
251064,0.14
251073,0.14
251083,0.08
251085,0.06
251091,0.08
251096,0.12
251105,0.14
251115,0.11
251123,0.04
251133,0.07
251152,0.06
251165,0.1
251180,0.13
251196,0.29
251197,0.13
251214,0.06
251215,0.19
251217,0.09
251219,0.03
251233,0.03
251234,0.11
251245,0.12
251248,0.14
251255,0.07
251267,0.03
251272,0.14
251276,0.07
251288,0.1
251297,0.03
251298,0.18
251300,0.14
251301,0.06
251302,0.07
251303,0.18
251311,0.04
251314,0.17
251322,0.02
251324,0.12
251333,0.03
251336,0.13
251341,0.05
251346,0.11
251370,0.09
251378,0.06
251396,0.06
251401,0.22
251413,0.01
251422,0.04
251423,0.09
251434,0.14
251436,0.2
251443,0.08
251445,0.07
251455,0.05
251465,0.09
251470,0.04
251475,0.3
251488,0.15
251498,0.16
251504,0.07
251506,0.14
251530,0.08
251534,0.05
251538,0.25
251543,0.01
251557,0.1
251558,0.06
251567,0.07
251575,0.14
251579,0.03
251598,0.15
251599,0.09
251606,0.05
251608,0.15
251620,0.07
251624,0.04
251629,0.07
251631,0.11
251654,0.19
251671,0.05
251677,0.06
251682,0.07
251684,0.05
251689,0.13
251700,0.11
251716,0.03
251719,0.11
251727,0.16
251731,0.19
251732,0.03
251737,0.06
251744,0.04
251750,0.08
251754,0.19
251759,0.02
251761,0.26
251762,0.12
251765,0.05
251768,0.07
251770,0.03
251777,0.03
251786,0.01
251795,0.07
251805,0.04
251833,0.06
251839,0.01
251848,0.16
251851,0.04
251893,0.04
251909,0.01
251918,0.01
251920,0.02
251922,0.2
251923,0.24
251926,0.15
251933,0.03
251938,0.1
251948,0.12
251955,0.01
251956,0.16
251957,0.01
251964,0.08
251965,0.11
251966,0.13
251972,0.05
251980,0.05
252003,0.06
252016,0.08
252028,0.09
252032,0.02
252046,0.09
252054,0.01
252060,0.16
252073,0.04
252088,0.05
252092,0.03
252096,0.07
252113,0.1
252115,0.03
252121,0.03
252133,0.18
252135,0.04
252145,0.16
252151,0.03
252167,0.05
252169,0.09
252175,0.16
252189,0.09
252190,0.24
252191,0.17
252198,0.05
252212,0.08
252223,0.02
252224,0.12
252228,0.19
252253,0.06
252257,0.16
252261,0.11
252265,0.14
252272,0.04
252273,0.13
252286,0.28
252312,0.02
252322,0.04
252326,0.14
252332,0.08
252345,0.08
252348,0.07
252354,0.04
252358,0.19
252364,0.09
252366,0.19
252369,0.06
252374,0.05
252382,0.11
252417,0.19
252425,0.2
252426,0.02
252429,0.14
252434,0.29
252447,0.13
252450,0.01
252452,0.13
252460,0.03
252463,0.08
252465,0.09
252492,0.21
252493,0.15
252518,0.08
252522,0.15
252524,0.05
252531,0.12
252533,0.08
252540,0.22
252543,0.05
252544,0.03
252555,0.08
252558,0.09
252562,0.02
252565,0.21
252568,0.01
252569,0.02
252573,0.07
252582,0.04
252596,0.03
252599,0.06
252603,0.04
252606,0.06
252630,0.04
252636,0.04
252651,0.02
252653,0.04
252679,0.16
252682,0.06
252687,0.17
252713,0.02
252715,0.02
252721,0.11
252726,0.04
252746,0.07
252754,0.02
252760,0.05
252762,0.2
252763,0.05
252764,0.15
252768,0.08
252773,0.02
252774,0.09
252782,0.04
252784,0.01
252797,0.05
252798,0.08
252809,0.06
252819,0.14
252840,0.02
252862,0.03
252863,0.08
252865,0.21
252870,0.2
252880,0.07
252881,0.05
252888,0.05
252889,0.06
252894,0.07
252899,0.01
252911,0.09
252918,0.04
252926,0.01
252929,0.09
252932,0.12
252939,0.05
252940,0.05
252970,0.03
252971,0.05
252980,0.07
252981,0.06
252986,0.08
252990,0.03
253004,0.03
253011,0.06
253015,0.03
253022,0.1
253032,0.04
253044,0.17
253056,0.09
253065,0.11
253066,0.05
253067,0.09
253079,0.04
253088,0.05
253098,0.09
253099,0.16
253112,0.12
253113,0.1
253133,0.05
253149,0.08
253151,0.08
253153,0.11
253160,0.06
253164,0.09
253169,0.19
253177,0.03
253183,0.09
253198,0.09
253206,0.14
253214,0.15
253218,0.05
253224,0.0
253227,0.01
253231,0.09
253247,0.07
253251,0.15
253262,0.05
253264,0.05
253265,0.13
253273,0.17
253275,0.02
253278,0.05
253284,0.11
253298,0.17
253313,0.16
253317,0.08
253322,0.06
253326,0.06
253332,0.16
253338,0.07
253339,0.02
253346,0.01
253348,0.13
253350,0.05
253357,0.17
253363,0.25
253365,0.02
253369,0.04
253373,0.2
253378,0.06
253383,0.15
253392,0.02
253395,0.06
253398,0.08
253410,0.16
253419,0.06
253420,0.07
253421,0.17
253441,0.11
253442,0.09
253446,0.14
253447,0.09
253465,0.08
253488,0.13
253492,0.12
253499,0.4
253500,0.14
253501,0.01
253509,0.13
253521,0.0
253534,0.03
253544,0.04
253555,0.07
253557,0.11
253559,0.02
253583,0.2
253587,0.17
253589,0.03
253591,0.06
253596,0.04
253600,0.03
253605,0.05
253620,0.01
253628,0.02
253631,0.15
253634,0.01
253639,0.04
253641,0.14
253661,0.07
253672,0.01
253679,0.03
253683,0.04
253696,0.08
253706,0.04
253708,0.13
253712,0.03
253717,0.0
253720,0.11
253731,0.09
253734,0.2
253743,0.13
253744,0.06
253748,0.11
253754,0.04
253761,0.2
253787,0.14
253788,0.07
253796,0.17
253826,0.2
253829,0.08
253837,0.24
253841,0.05
253843,0.01
253844,0.19
253845,0.1
253849,0.12
253854,0.04
253861,0.07
253863,0.07
253875,0.11
253891,0.11
253894,0.06
253895,0.3
253918,0.22
253930,0.04
253939,0.03
253940,0.05
253945,0.16
253950,0.04
253951,0.07
253964,0.19
253967,0.1
253975,0.39
253986,0.02
253998,0.1
254017,0.21
254025,0.2
254026,0.03
254031,0.07
254035,0.03
254040,0.03
254042,0.05
254047,0.04
254051,0.19
254056,0.05
254060,0.11
254068,0.1
254073,0.16
254088,0.06
254100,0.05
254110,0.19
254115,0.05
254116,0.35
254125,0.11
254130,0.08
254135,0.14
254149,0.23
254161,0.04
254167,0.15
254176,0.07
254205,0.0
254226,0.11
254228,0.19
254238,0.06
254242,0.15
254257,0.22
254261,0.08
254280,0.02
254295,0.01
254316,0.09
254325,0.04
254326,0.11
254327,0.05
254335,0.08
254342,0.1
254347,0.08
254355,0.11
254358,0.04
254359,0.02
254368,0.03
254376,0.14
254382,0.1
254383,0.12
254390,0.09
254392,0.11
254394,0.01
254400,0.03
254406,0.07
254411,0.08
254421,0.1
254435,0.1
254437,0.04
254440,0.02
254460,0.16
254470,0.02
254471,0.11
254472,0.04
254483,0.21
254493,0.02
254513,0.05
254518,0.12
254520,0.14
254534,0.06
254537,0.16
254562,0.05
254567,0.03
254577,0.09
254578,0.06
254580,0.13
254586,0.06
254591,0.04
254593,0.08
254597,0.24
254599,0.02
254613,0.02
254629,0.07
254631,0.09
254633,0.08
254639,0.09
254642,0.14
254650,0.2
254659,0.08
254662,0.05
254671,0.05
254672,0.03
254674,0.13
254676,0.21
254679,0.01
254701,0.08
254722,0.03
254728,0.03
254742,0.06
254748,0.04
254750,0.08
254751,0.11
254753,0.1
254773,0.14
254783,0.01
254805,0.04
254806,0.19
254810,0.1
254817,0.02
254820,0.03
254829,0.09
254835,0.03
254837,0.15
254843,0.15
254850,0.13
254858,0.2
254861,0.05
254884,0.0
254885,0.18
254890,0.0
254910,0.1
254916,0.1
254917,0.06
254920,0.01
254926,0.03
254928,0.05
254930,0.09
254937,0.23
254940,0.03
254953,0.13
254956,0.03
254969,0.04
254982,0.11
254988,0.06
254998,0.06
255013,0.3
255017,0.09
255018,0.01
255029,0.12
255033,0.26
255035,0.21
255061,0.14
255067,0.01
255068,0.06
255070,0.15
255084,0.03
255096,0.15
255106,0.14
255114,0.1
255117,0.02
255135,0.01
255142,0.07
255143,0.03
255146,0.14
255155,0.14
255156,0.06
255158,0.02
255167,0.06
255172,0.08
255199,0.02
255204,0.04
255206,0.09
255210,0.06
255226,0.07
255230,0.09
255253,0.09
255259,0.06
255260,0.06
255278,0.13
255288,0.04
255312,0.07
255317,0.03
255319,0.19
255320,0.18
255322,0.05
255332,0.16
255337,0.04
255344,0.05
255347,0.13
255348,0.02
255351,0.02
255366,0.12
255371,0.01
255372,0.01
255373,0.27
255377,0.11
255378,0.11
255405,0.09
255408,0.06
255425,0.11
255434,0.17
255441,0.03
255442,0.18
255451,0.13
255486,0.03
255490,0.19
255493,0.05
255501,0.09
255503,0.02
255515,0.05
255522,0.01
255526,0.03
255538,0.18
255541,0.05
255546,0.17
255549,0.08
255557,0.02
255564,0.06
255568,0.05
255572,0.07
255581,0.01
255585,0.03
255586,0.24
255596,0.12
255598,0.04
255600,0.08
255619,0.14
255620,0.02
255623,0.05
255631,0.06
255632,0.12
255633,0.13
255646,0.06
255647,0.16
255649,0.01
255659,0.15
255666,0.03
255669,0.06
255674,0.04
255675,0.01
255678,0.04
255682,0.23
255690,0.21
255691,0.01
255694,0.07
255706,0.0
255717,0.08
255720,0.01
255723,0.21
255724,0.03
255729,0.02
255731,0.13
255733,0.07
255734,0.18
255738,0.13
255760,0.02
255766,0.06
255770,0.11
255772,0.02
255775,0.05
255776,0.03
255786,0.04
255795,0.11
255797,0.23
255810,0.05
255813,0.08
255829,0.14
255830,0.02
255832,0.17
255847,0.02
255853,0.11
255876,0.09
255881,0.03
255883,0.04
255891,0.06
255899,0.04
255900,0.07
255906,0.15
255907,0.24
255911,0.07
255921,0.05
255925,0.19
255930,0.08
255941,0.06
255948,0.02
255969,0.14
255973,0.15
255974,0.06
255976,0.2
255977,0.17
255978,0.03
255981,0.09
255988,0.04
255990,0.03
255992,0.2
255998,0.03
256015,0.05
256016,0.09
256036,0.02
256045,0.05
256050,0.04
256066,0.14
256076,0.14
256080,0.01
256083,0.13
256086,0.07
256103,0.1
256108,0.01
256114,0.07
256115,0.07
256139,0.16
256141,0.05
256146,0.07
256150,0.0
256177,0.1
256179,0.06
256194,0.12
256195,0.06
256200,0.19
256204,0.02
256205,0.13
256213,0.1
256222,0.03
256224,0.02
256235,0.2
256264,0.06
256268,0.05
256276,0.12
256277,0.04
256282,0.01
256285,0.06
256293,0.03
256294,0.03
256296,0.04
256297,0.05
256315,0.03
256317,0.13
256334,0.37
256339,0.06
256342,0.24
256345,0.13
256348,0.15
256350,0.03
256351,0.21
256357,0.1
256375,0.19
256377,0.05
256379,0.17
256392,0.06
256398,0.01
256419,0.03
256422,0.01
256424,0.01
256431,0.02
256432,0.03
256438,0.15
256459,0.03
256460,0.08
256506,0.17
256507,0.0
256511,0.04
256513,0.1
256519,0.05
256533,0.05
256539,0.03
256590,0.07
256606,0.15
256614,0.12
256642,0.11
256644,0.03
256653,0.04
256663,0.1
256666,0.09
256669,0.14
256678,0.08
256685,0.14
256705,0.03
256708,0.05
256713,0.05
256715,0.04
256718,0.11
256745,0.06
256752,0.06
256753,0.08
256754,0.05
256763,0.02
256772,0.06
256773,0.16
256774,0.17
256776,0.23
256783,0.1
256790,0.01
256801,0.13
256802,0.16
256803,0.18
256808,0.05
256809,0.22
256810,0.08
256818,0.06
256824,0.01
256825,0.05
256826,0.02
256829,0.08
256834,0.09
256843,0.26
256866,0.17
256875,0.07
256876,0.11
256887,0.05
256888,0.08
256894,0.01
256909,0.03
256918,0.19
256927,0.03
256931,0.02
256933,0.17
256937,0.1
256950,0.12
256955,0.04
256962,0.04
256972,0.03
256985,0.2
256987,0.2
256993,0.02
257000,0.14
257017,0.06
257019,0.11
257020,0.1
257022,0.04
257023,0.08
257025,0.1
257050,0.04
257056,0.02
257060,0.1
257064,0.09
257066,0.05
257071,0.11
257073,0.06
257076,0.01
257084,0.11
257088,0.25
257102,0.07
257118,0.2
257119,0.1
257120,0.05
257131,0.07
257145,0.11
257150,0.03
257154,0.18
257169,0.15
257192,0.12
257200,0.05
257204,0.11
257205,0.14
257213,0.09
257216,0.01
