SK_ID_CURR,TARGET
257277,0.03
257293,0.01
257294,0.06
257304,0.02
257307,0.04
257312,0.07
257324,0.15
257325,0.09
257326,0.01
257353,0.01
257354,0.01
257369,0.03
257372,0.11
257375,0.06
257388,0.09
257393,0.05
257395,0.0
257399,0.08
257406,0.2
257409,0.06
257437,0.05
257441,0.01
257442,0.09
257473,0.02
257476,0.05
257477,0.34
257483,0.17
257500,0.14
257506,0.18
257508,0.07
257511,0.11
257514,0.02
257527,0.25
257528,0.11
257545,0.12
257546,0.09
257548,0.07
257551,0.0
257564,0.04
257565,0.05
257567,0.07
257572,0.04
257575,0.15
257577,0.21
257578,0.03
257585,0.0
257589,0.17
257590,0.09
257594,0.12
257596,0.05
257614,0.18
257618,0.18
257624,0.13
257632,0.03
257638,0.04
257644,0.06
257650,0.07
257653,0.03
257660,0.27
257663,0.09
257665,0.1
257677,0.13
257678,0.04
257690,0.12
257700,0.07
257711,0.05
257712,0.3
257715,0.04
257718,0.06
257720,0.07
257740,0.23
257748,0.04
257765,0.09
257768,0.09
257777,0.05
257778,0.07
257785,0.12
257789,0.09
257794,0.14
257796,0.2
257821,0.05
257823,0.25
257832,0.03
257844,0.29
257848,0.26
257854,0.04
257861,0.15
257872,0.08
257875,0.06
257876,0.13
257883,0.03
257888,0.1
257895,0.08
257900,0.03
257906,0.04
257907,0.1
257920,0.17
257921,0.08
257926,0.06
257932,0.08
257940,0.14
257947,0.23
257953,0.06
257958,0.01
257967,0.08
257977,0.06
257986,0.03
258012,0.09
258013,0.1
258031,0.06
258034,0.02
258037,0.28
258051,0.14
258056,0.01
258058,0.07
258066,0.22
258074,0.11
258077,0.02
258090,0.12
258109,0.14
258114,0.08
258124,0.07
258127,0.09
258141,0.02
258148,0.07
258151,0.15
258163,0.03
258166,0.02
258169,0.08
258179,0.09
258190,0.12
258193,0.14
258207,0.3
258220,0.05
258222,0.05
258223,0.11
258225,0.06
258227,0.03
258231,0.06
258233,0.23
258249,0.02
258255,0.04
258259,0.1
258276,0.07
258281,0.33
258302,0.05
258305,0.1
258310,0.07
258334,0.07
258335,0.14
258338,0.04
258345,0.03
258360,0.03
258363,0.05
258381,0.17
258384,0.1
258387,0.1
258400,0.03
258402,0.14
258406,0.15
258408,0.24
258432,0.04
258443,0.03
258461,0.03
258488,0.1
258489,0.05
258508,0.06
258524,0.02
258527,0.0
258545,0.01
258549,0.05
258560,0.1
258565,0.05
258567,0.07
258575,0.13
258590,0.04
258591,0.06
258592,0.02
258603,0.07
258606,0.14
258610,0.1
258627,0.15
258631,0.04
258637,0.08
258638,0.09
258640,0.05
258645,0.05
258651,0.03
258652,0.1
258653,0.1
258662,0.05
258663,0.07
258671,0.03
258679,0.07
258685,0.02
258686,0.31
258697,0.08
258705,0.17
258723,0.13
258724,0.05
258734,0.04
258763,0.02
258764,0.09
258771,0.06
258773,0.01
258782,0.13
258784,0.0
258790,0.03
258811,0.03
258817,0.06
258818,0.12
258832,0.12
258837,0.18
258841,0.17
258842,0.04
258843,0.06
258860,0.09
258875,0.07
258881,0.07
258887,0.05
258889,0.04
258924,0.14
258925,0.13
258948,0.11
258949,0.01
258963,0.19
258964,0.01
258966,0.27
258973,0.05
258974,0.04
258979,0.09
258989,0.1
258997,0.11
259001,0.05
259013,0.09
259018,0.19
259020,0.24
259031,0.1
259044,0.15
259050,0.22
259064,0.06
259078,0.17
259088,0.3
259124,0.04
259125,0.06
259135,0.06
259137,0.09
259146,0.03
259148,0.28
259168,0.14
259178,0.07
259194,0.03
259198,0.02
259204,0.01
259209,0.02
259223,0.05
259228,0.07
259234,0.16
259237,0.02
259246,0.06
259247,0.01
259249,0.1
259264,0.05
259274,0.03
259281,0.1
259283,0.04
259284,0.08
259285,0.12
259286,0.04
259291,0.2
259304,0.05
259309,0.04
259322,0.03
259323,0.25
259331,0.21
259339,0.06
259344,0.13
259350,0.09
259353,0.06
259356,0.02
259365,0.21
259377,0.15
259397,0.0
259403,0.09
259411,0.01
259415,0.08
259420,0.11
259423,0.1
259424,0.06
259431,0.03
259434,0.09
259438,0.15
259439,0.04
259441,0.16
259452,0.02
259460,0.04
259471,0.05
259483,0.08
259494,0.12
259496,0.03
259500,0.11
259512,0.09
259526,0.0
259528,0.07
259548,0.02
259568,0.1
259593,0.12
259603,0.03
259611,0.08
259620,0.09
259621,0.35
259623,0.03
259633,0.13
259648,0.05
259678,0.01
259691,0.05
259693,0.05
259708,0.12
259720,0.1
259734,0.05
259741,0.12
259749,0.02
259750,0.02
259752,0.06
259755,0.1
259759,0.1
259776,0.04
259779,0.11
259790,0.14
259797,0.07
259799,0.02
259804,0.05
259807,0.06
259810,0.07
259811,0.15
259822,0.01
259833,0.02
259838,0.04
259844,0.08
259846,0.07
259848,0.06
259861,0.17
259867,0.08
259876,0.14
259880,0.12
259897,0.11
259908,0.19
259912,0.04
259920,0.09
259922,0.05
259928,0.08
259932,0.03
259946,0.02
259962,0.36
259982,0.12
259985,0.06
259994,0.15
259996,0.26
260000,0.17
260007,0.15
260018,0.09
260021,0.12
260038,0.01
260051,0.13
260052,0.04
260070,0.06
260074,0.03
260080,0.06
260092,0.04
260097,0.0
260101,0.08
260108,0.08
260117,0.04
260129,0.02
260142,0.02
260145,0.06
260146,0.08
260147,0.03
260148,0.19
260153,0.05
260156,0.0
260171,0.0
260202,0.02
260221,0.03
260222,0.07
260226,0.19
260227,0.07
260247,0.07
260251,0.11
260261,0.04
260264,0.01
260266,0.12
260268,0.13
260289,0.03
260301,0.01
260316,0.06
260348,0.02
260359,0.08
260364,0.15
260391,0.07
260422,0.1
260435,0.0
260438,0.1
260446,0.04
260447,0.2
260458,0.06
260461,0.12
260469,0.03
260471,0.03
260482,0.32
260484,0.04
260487,0.16
260489,0.09
260500,0.03
260508,0.02
260509,0.22
260512,0.05
260525,0.05
260530,0.05
260533,0.12
260538,0.14
260541,0.26
260546,0.13
260551,0.03
260556,0.32
260561,0.03
260566,0.04
260572,0.1
260579,0.18
260582,0.13
260583,0.03
260584,0.1
260586,0.03
260589,0.08
260608,0.1
260632,0.07
260634,0.07
260635,0.15
260645,0.06
260659,0.08
260665,0.08
260673,0.03
260675,0.06
260676,0.06
260700,0.17
260721,0.34
260723,0.12
260732,0.03
260738,0.02
260748,0.03
260782,0.14
260806,0.04
260820,0.05
260825,0.09
260830,0.0
260844,0.08
260858,0.1
260860,0.1
260863,0.09
260867,0.05
260875,0.07
260877,0.13
260902,0.1
260910,0.1
260913,0.11
260923,0.03
260926,0.27
260936,0.05
260937,0.05
260948,0.21
260949,0.14
260959,0.1
260962,0.21
260986,0.17
260988,0.05
260992,0.16
260997,0.08
261007,0.14
261031,0.03
261039,0.06
261044,0.04
261055,0.06
261058,0.05
261069,0.12
261079,0.06
261084,0.04
261097,0.17
261101,0.07
261111,0.13
261115,0.05
261116,0.18
261121,0.12
261124,0.05
261126,0.01
261132,0.01
261161,0.0
261162,0.0
261175,0.07
261187,0.07
261191,0.09
261195,0.01
261197,0.1
261204,0.06
261231,0.05
261248,0.02
261263,0.11
261268,0.13
261273,0.12
261274,0.07
261277,0.19
261283,0.02
261293,0.04
261302,0.2
261309,0.07
261318,0.07
261340,0.15
261346,0.12
261355,0.07
261357,0.1
261365,0.05
261366,0.23
261376,0.09
261380,0.07
261385,0.29
261403,0.09
261416,0.11
261424,0.15
261425,0.06
261431,0.05
261433,0.04
261435,0.05
261440,0.02
261450,0.04
261456,0.24
261464,0.16
261465,0.02
261473,0.02
261475,0.05
261476,0.07
261480,0.07
261481,0.0
261495,0.08
261500,0.06
261506,0.06
261544,0.02
261551,0.0
261566,0.17
261573,0.05
261587,0.06
261592,0.05
261594,0.0
261626,0.05
261635,0.04
261649,0.04
261653,0.05
261660,0.17
261668,0.13
261669,0.03
261676,0.02
261688,0.03
261691,0.04
261699,0.0
261704,0.09
261718,0.3
261719,0.04
261735,0.12
261742,0.04
261746,0.27
261749,0.18
261759,0.09
261763,0.06
261772,0.07
261795,0.13
261798,0.04
261804,0.03
261806,0.02
261813,0.2
261814,0.05
261827,0.01
261835,0.11
261839,0.15
261840,0.11
261845,0.04
261846,0.08
261850,0.04
261853,0.05
261870,0.25
261871,0.05
261883,0.2
261885,0.09
261888,0.07
261892,0.01
261895,0.06
261906,0.05
261912,0.1
261918,0.02
261926,0.1
261930,0.05
261947,0.01
261956,0.04
261958,0.08
261960,0.07
261961,0.18
261965,0.05
261967,0.28
261968,0.03
261974,0.07
261980,0.06
261981,0.12
261983,0.02
261992,0.02
261998,0.04
262002,0.06
262006,0.07
262014,0.02
262017,0.1
262021,0.17
262038,0.05
262040,0.04
262043,0.09
262052,0.06
262054,0.11
262056,0.04
262058,0.07
262062,0.17
262065,0.18
262067,0.05
262070,0.12
262078,0.09
262084,0.15
262091,0.33
262092,0.05
262112,0.1
262114,0.07
262132,0.06
262140,0.23
262152,0.17
262159,0.05
262172,0.02
262180,0.11
262181,0.04
262188,0.36
262202,0.02
262206,0.07
262213,0.09
262227,0.1
262239,0.07
262243,0.07
262246,0.01
262251,0.07
262269,0.06
262272,0.04
262276,0.07
262277,0.06
262278,0.08
262281,0.05
262298,0.06
262308,0.01
262316,0.08
262320,0.07
262321,0.19
262337,0.26
262354,0.3
262362,0.11
262364,0.02
262365,0.05
262372,0.12
262373,0.03
262380,0.06
262392,0.04
262399,0.03
262407,0.25
262418,0.22
262429,0.12
262430,0.02
262446,0.04
262455,0.04
262459,0.17
262475,0.08
262478,0.15
262492,0.07
262520,0.05
262535,0.09
262537,0.02
262538,0.12
262541,0.05
262554,0.23
262559,0.12
262561,0.1
262562,0.04
262575,0.28
262576,0.08
262579,0.08
262581,0.18
262590,0.03
262599,0.02
262607,0.02
262608,0.04
262613,0.09
262620,0.01
262621,0.26
262622,0.02
262623,0.17
262629,0.0
262633,0.06
262650,0.02
262655,0.1
262659,0.04
262660,0.06
262663,0.01
262665,0.12
262666,0.09
262679,0.02
262681,0.18
262702,0.12
262705,0.11
262716,0.05
262725,0.12
262732,0.05
262743,0.01
262749,0.05
262752,0.14
262756,0.12
262758,0.06
262772,0.11
262784,0.04
262791,0.14
262793,0.15
262802,0.09
262814,0.21
262817,0.07
262820,0.01
262827,0.04
262832,0.02
262845,0.07
262847,0.05
262859,0.05
262862,0.07
262864,0.12
262865,0.15
262887,0.03
262914,0.09
262939,0.09
262943,0.14
262958,0.17
262963,0.04
262970,0.03
262979,0.29
262986,0.04
263004,0.02
263015,0.02
263016,0.12
263028,0.08
263029,0.2
263031,0.06
263044,0.03
263046,0.12
263056,0.16
263059,0.04
263061,0.13
263077,0.12
263087,0.13
263105,0.07
263116,0.14
263120,0.08
263127,0.37
263137,0.06
263166,0.05
263175,0.13
263184,0.05
263185,0.03
263205,0.06
263208,0.05
263210,0.12
263220,0.07
263224,0.14
263228,0.08
263240,0.09
263243,0.05
263288,0.09
263290,0.1
263306,0.08
263312,0.03
263319,0.02
263326,0.03
263331,0.06
263339,0.1
263347,0.04
263353,0.08
263355,0.27
263368,0.12
263408,0.09
263414,0.1
263421,0.03
263440,0.07
263458,0.06
263460,0.04
263475,0.06
263477,0.06
263479,0.05
263489,0.14
263492,0.2
263493,0.06
263498,0.06
263510,0.08
263513,0.07
263514,0.05
263517,0.12
263518,0.02
263548,0.06
263561,0.15
263564,0.08
263565,0.15
263576,0.05
263580,0.13
263582,0.0
263584,0.06
263593,0.28
263594,0.08
263598,0.06
263602,0.15
263611,0.14
263640,0.12
263642,0.04
263643,0.12
263646,0.04
263658,0.07
263664,0.03
263683,0.07
263703,0.13
263705,0.09
263709,0.02
263715,0.06
263728,0.08
263732,0.04
263735,0.08
263748,0.06
263750,0.0
263751,0.12
263759,0.09
263763,0.07
263765,0.03
263780,0.07
263783,0.11
263786,0.15
263794,0.15
263799,0.01
263802,0.14
263803,0.03
263820,0.11
263846,0.08
263857,0.0
263858,0.08
263860,0.25
263864,0.02
263870,0.04
263879,0.01
263881,0.1
263882,0.06
263895,0.06
263909,0.16
263918,0.08
263940,0.13
263945,0.02
263946,0.08
263947,0.16
263948,0.13
263962,0.16
263972,0.19
263974,0.02
263981,0.09
263984,0.07
263992,0.35
264001,0.02
264007,0.06
264010,0.02
264011,0.23
264015,0.17
264023,0.2
264030,0.04
264033,0.07
264037,0.04
264043,0.07
264044,0.08
264045,0.23
264050,0.05
264055,0.04
264059,0.08
264060,0.23
264062,0.12
264069,0.14
264077,0.06
264078,0.03
264087,0.04
264094,0.16
264095,0.33
264112,0.04
264113,0.16
264131,0.0
264145,0.05
264148,0.06
264157,0.15
264161,0.04
264173,0.2
264188,0.06
264195,0.1
264198,0.13
264199,0.03
264207,0.14
264209,0.0
264226,0.02
264227,0.12
264243,0.03
264246,0.28
264252,0.08
264254,0.04
264259,0.05
264274,0.08
264280,0.3
264285,0.06
264299,0.08
264331,0.03
264334,0.02
264338,0.04
264341,0.17
264344,0.06
264347,0.19
264350,0.0
264360,0.04
264365,0.06
264367,0.07
264378,0.13
264381,0.06
264397,0.09
264401,0.16
264405,0.04
264417,0.04
264422,0.05
264423,0.13
264424,0.05
264436,0.2
264441,0.09
264451,0.07
264453,0.1
264457,0.0
264460,0.02
264464,0.05
264469,0.1
264485,0.02
264491,0.08
264505,0.08
264535,0.17
264538,0.05
264541,0.06
264544,0.08
264545,0.08
264549,0.07
264557,0.06
264563,0.14
264569,0.12
264574,0.09
264587,0.11
264608,0.11
264610,0.19
264621,0.06
264627,0.05
264642,0.09
264644,0.04
264655,0.13
264660,0.06
264667,0.1
264691,0.08
264694,0.19
264695,0.04
264700,0.0
264709,0.04
264712,0.07
264714,0.02
264722,0.06
264728,0.02
264742,0.07
264744,0.04
264748,0.02
264760,0.16
264763,0.12
264771,0.05
264773,0.02
264782,0.28
264786,0.06
264787,0.08
264809,0.07
264811,0.06
264822,0.1
264823,0.16
264831,0.04
264834,0.14
264841,0.04
264848,0.1
264849,0.19
264863,0.19
264867,0.04
264874,0.09
264875,0.03
264877,0.04
264897,0.13
264900,0.12
264906,0.18
264909,0.1
264913,0.02
264922,0.07
264924,0.09
264927,0.12
264935,0.03
264938,0.26
264968,0.01
264975,0.09
264979,0.06
264989,0.06
265001,0.1
265009,0.04
265014,0.14
265016,0.07
265027,0.23
265049,0.05
265061,0.24
265062,0.06
265068,0.05
265072,0.07
265100,0.05
265105,0.05
265106,0.07
265110,0.09
265123,0.07
265126,0.23
265131,0.07
265134,0.13
265144,0.1
265146,0.27
265154,0.04
265164,0.07
265170,0.01
265172,0.02
265173,0.02
265178,0.1
265187,0.17
265191,0.23
265194,0.15
265216,0.01
265228,0.05
265231,0.01
265232,0.02
265233,0.03
265242,0.16
265243,0.04
265246,0.04
265259,0.13
265265,0.17
265266,0.02
265268,0.24
265280,0.04
265287,0.02
265297,0.06
265298,0.07
265300,0.07
265301,0.08
265305,0.27
265307,0.03
265314,0.12
265320,0.06
265331,0.13
265333,0.12
265336,0.05
265337,0.12
265344,0.05
265346,0.05
265371,0.07
265380,0.07
265386,0.07
265389,0.11
265409,0.19
265414,0.05
265415,0.06
265419,0.04
265422,0.03
265457,0.13
265461,0.09
265463,0.21
265468,0.06
265474,0.1
265478,0.05
265480,0.31
265488,0.14
265493,0.1
265510,0.18
265519,0.01
265521,0.16
265529,0.06
265533,0.18
265577,0.04
265591,0.16
265596,0.15
265607,0.1
265618,0.1
265619,0.04
265620,0.04
265628,0.09
265661,0.09
265669,0.02
265680,0.13
265707,0.15
265714,0.03
265716,0.1
265717,0.13
265718,0.05
265723,0.08
265730,0.05
265732,0.04
265744,0.2
265751,0.18
265760,0.13
265777,0.05
265783,0.09
265791,0.08
265792,0.01
265797,0.07
265798,0.02
265806,0.1
265815,0.04
265816,0.12
265821,0.05
265833,0.01
265854,0.09
265856,0.05
265858,0.05
265862,0.07
265863,0.11
265879,0.1
265881,0.02
265894,0.01
265895,0.45
265896,0.05
265898,0.05
265900,0.17
265907,0.03
265910,0.17
265917,0.12
265941,0.1
265955,0.05
265957,0.17
265961,0.04
265966,0.02
265969,0.15
265974,0.11
265976,0.05
265979,0.09
265985,0.02
265988,0.02
265990,0.19
265991,0.13
265993,0.03
265995,0.26
266009,0.11
266010,0.06
266014,0.15
266020,0.07
266022,0.12
266029,0.16
266045,0.05
266057,0.17
266060,0.25
266065,0.11
266071,0.04
266072,0.19
266074,0.08
266076,0.14
266089,0.11
266091,0.07
266097,0.1
266099,0.17
266106,0.1
266117,0.09
266120,0.16
266129,0.03
266132,0.03
266139,0.17
266140,0.1
266141,0.04
266146,0.29
266149,0.02
266159,0.06
266165,0.02
266171,0.2
266173,0.03
266177,0.12
266179,0.09
266186,0.01
266210,0.15
266227,0.07
266266,0.07
266291,0.06
266319,0.15
266321,0.01
266323,0.05
266329,0.0
266331,0.04
266333,0.22
266334,0.09
266338,0.02
266340,0.1
266344,0.08
266354,0.04
266359,0.07
266362,0.09
266364,0.0
266365,0.05
266379,0.13
266380,0.21
266387,0.03
266393,0.05
266396,0.05
266406,0.0
266418,0.16
266424,0.03
266440,0.02
266442,0.03
266444,0.09
266453,0.19
266455,0.05
266461,0.06
266462,0.05
266465,0.1
266466,0.17
266468,0.35
266471,0.1
266479,0.11
266499,0.19
266536,0.1
266543,0.07
266544,0.1
266556,0.07
266561,0.03
266573,0.05
266578,0.1
266590,0.21
266596,0.07
266624,0.13
266629,0.08
266635,0.03
266644,0.07
266650,0.0
266659,0.04
266666,0.08
266668,0.04
266674,0.26
266680,0.08
266686,0.15
266714,0.09
266730,0.02
266734,0.12
266740,0.16
266745,0.04
266749,0.06
266750,0.06
266751,0.14
266752,0.1
266753,0.09
266759,0.18
266763,0.04
266766,0.02
266783,0.05
266805,0.04
266812,0.0
266813,0.12
266816,0.11
266819,0.14
266820,0.41
266833,0.07
266842,0.07
266847,0.05
266848,0.06
266865,0.11
266867,0.1
266874,0.04
266885,0.03
266888,0.01
266890,0.1
266932,0.06
266941,0.17
266942,0.14
266948,0.06
266959,0.02
266977,0.01
266983,0.03
266984,0.15
266999,0.24
267000,0.3
267023,0.26
267031,0.07
267035,0.06
267046,0.08
267050,0.01
267058,0.02
267070,0.11
267079,0.06
267080,0.06
267093,0.05
267094,0.07
267102,0.03
267107,0.03
267108,0.07
267113,0.04
267127,0.05
267136,0.02
267143,0.01
267155,0.16
267180,0.01
267182,0.03
267184,0.05
267192,0.03
267195,0.06
267220,0.11
267228,0.02
267237,0.08
267241,0.05
267242,0.19
267247,0.08
267259,0.09
267260,0.11
267265,0.12
267269,0.18
267272,0.03
267275,0.03
267282,0.18
267284,0.29
267294,0.03
267298,0.01
267304,0.07
267316,0.19
267324,0.13
267327,0.09
267333,0.09
267338,0.02
267341,0.14
267342,0.08
267344,0.1
267345,0.31
267347,0.0
267361,0.08
267374,0.03
267379,0.01
267380,0.01
267382,0.09
267394,0.07
267403,0.07
267405,0.18
267412,0.09
267421,0.21
267437,0.04
267438,0.04
267443,0.07
267446,0.07
267460,0.11
267466,0.28
267469,0.14
267474,0.07
267488,0.02
267490,0.03
267496,0.44
267499,0.15
267501,0.08
267518,0.1
267522,0.32
267524,0.08
267532,0.08
267535,0.26
267547,0.03
267550,0.04
267559,0.17
267581,0.07
267586,0.05
267588,0.14
267592,0.0
267597,0.06
267600,0.01
267608,0.02
267620,0.01
267625,0.09
267628,0.02
267633,0.09
267639,0.08
267649,0.05
267659,0.06
267662,0.08
267671,0.14
267672,0.05
267677,0.06
267679,0.12
267682,0.05
267687,0.05
267689,0.03
267690,0.0
267707,0.27
267709,0.01
267716,0.08
267738,0.09
267744,0.18
267752,0.01
267754,0.22
267755,0.2
267757,0.06
267758,0.05
267767,0.25
267771,0.02
267808,0.13
267815,0.2
267833,0.22
267841,0.09
267843,0.05
267847,0.02
267857,0.09
267869,0.32
267881,0.17
267887,0.04
267890,0.05
267892,0.19
267895,0.09
267899,0.11
267906,0.06
267912,0.08
267917,0.09
267927,0.03
267930,0.0
267934,0.07
267950,0.01
267965,0.07
267966,0.01
267976,0.03
267998,0.06
267999,0.06
268012,0.06
268013,0.08
268014,0.06
268020,0.09
268028,0.11
268032,0.07
268039,0.03
268041,0.1
268046,0.0
268059,0.11
268064,0.06
268066,0.07
268073,0.19
268077,0.05
268085,0.01
268090,0.15
268109,0.34
268139,0.23
268151,0.12
268153,0.09
268155,0.3
268163,0.09
268166,0.05
268185,0.03
268189,0.02
268190,0.03
268192,0.02
268211,0.28
268213,0.04
268214,0.03
268220,0.05
268225,0.01
268227,0.16
268230,0.03
268247,0.24
268250,0.03
268268,0.09
268269,0.04
268271,0.09
268274,0.05
268280,0.14
268291,0.13
268299,0.0
268301,0.13
268306,0.07
268307,0.08
268310,0.05
268317,0.14
268328,0.03
268329,0.02
268337,0.02
268338,0.02
268357,0.03
268363,0.16
268373,0.06
268380,0.08
268386,0.07
268394,0.0
268407,0.11
268411,0.16
268417,0.05
268421,0.13
268422,0.19
268426,0.1
268427,0.08
268439,0.09
268445,0.05
268446,0.1
268459,0.12
268465,0.09
268466,0.08
268495,0.03
268497,0.1
268504,0.12
268508,0.07
268513,0.31
268525,0.0
268545,0.06
268546,0.09
268550,0.03
268568,0.06
268570,0.12
268590,0.04
268591,0.12
268602,0.05
268609,0.08
268616,0.08
268623,0.1
268645,0.26
268652,0.21
268668,0.28
268685,0.01
268707,0.1
268711,0.05
268714,0.03
268736,0.09
268746,0.2
268747,0.05
268749,0.11
268760,0.19
268761,0.0
268764,0.28
268781,0.01
268790,0.11
268799,0.05
268809,0.06
268814,0.1
268817,0.16
268822,0.07
268827,0.11
268828,0.08
268829,0.09
268845,0.16
268853,0.04
268859,0.06
268900,0.03
268911,0.01
268913,0.27
268917,0.13
268930,0.09
268934,0.03
268935,0.18
268938,0.13
268948,0.06
268950,0.05
268958,0.03
268975,0.02
268982,0.02
268983,0.13
268997,0.01
269009,0.04
269012,0.15
269017,0.17
269031,0.03
269038,0.2
269041,0.17
269045,0.09
269050,0.06
269056,0.04
269058,0.05
269060,0.01
269067,0.06
269082,0.07
269098,0.18
269105,0.04
269117,0.14
269123,0.09
269128,0.02
269143,0.06
269149,0.1
269162,0.17
269168,0.04
269172,0.23
269175,0.12
269189,0.03
269194,0.1
269197,0.1
269204,0.09
269211,0.01
269217,0.2
269222,0.08
269227,0.06
269228,0.02
269232,0.12
269250,0.13
269251,0.02
269257,0.14
269262,0.01
269263,0.08
269267,0.04
269275,0.04
269276,0.08
269279,0.06
269293,0.33
269300,0.08
269305,0.03
269309,0.05
269317,0.15
269352,0.19
269377,0.08
269378,0.04
269389,0.11
269392,0.05
269394,0.07
269402,0.23
269408,0.05
269410,0.01
269417,0.03
269421,0.18
269462,0.02
269481,0.05
269488,0.18
269489,0.01
269491,0.14
269495,0.04
269503,0.03
269510,0.11
269515,0.15
269522,0.08
269523,0.04
269536,0.04
269537,0.04
269549,0.02
269571,0.2
269576,0.04
269587,0.16
269595,0.07
269601,0.11
269610,0.31
269618,0.05
269620,0.09
269623,0.01
269637,0.07
269642,0.05
269652,0.16
269655,0.01
269661,0.13
269663,0.09
269665,0.04
269666,0.14
269667,0.08
269673,0.16
269693,0.05
269701,0.09
269702,0.02
269704,0.1
269718,0.04
269727,0.01
269732,0.03
269736,0.03
269738,0.03
269741,0.0
269744,0.06
269749,0.2
269750,0.1
269758,0.08
269775,0.09
269776,0.03
269777,0.15
269789,0.02
269794,0.18
269797,0.1
269807,0.27
269813,0.08
269844,0.07
269848,0.07
269871,0.05
269877,0.05
269878,0.04
269887,0.05
269904,0.09
269913,0.27
269938,0.14
269941,0.12
269953,0.11
269954,0.01
269955,0.03
269958,0.09
269960,0.09
269966,0.05
269975,0.06
269978,0.04
269989,0.07
269993,0.09
269998,0.07
270001,0.06
270020,0.05
270023,0.1
270028,0.08
270048,0.16
270061,0.06
270062,0.17
270096,0.21
270108,0.03
270118,0.05
270120,0.07
270122,0.06
270127,0.08
270131,0.07
270142,0.03
270146,0.06
270148,0.06
270152,0.05
270165,0.0
270170,0.03
270188,0.01
270204,0.07
270235,0.01
270243,0.18
270254,0.1
270265,0.05
270270,0.31
270287,0.03
270295,0.07
270296,0.03
270302,0.02
270304,0.14
270307,0.02
270310,0.1
270317,0.01
270324,0.06
270326,0.07
270337,0.1
270363,0.19
270371,0.02
270373,0.06
270375,0.04
270376,0.03
270379,0.0
270383,0.31
270390,0.03
270393,0.06
270402,0.03
270410,0.01
270411,0.07
270412,0.2
270415,0.05
270417,0.2
270436,0.14
270440,0.06
270449,0.04
270450,0.09
270457,0.15
270460,0.02
270461,0.02
270467,0.04
270473,0.09
270486,0.11
270488,0.14
270513,0.08
270518,0.16
270522,0.05
270526,0.05
270532,0.04
270545,0.16
270548,0.12
270550,0.02
270562,0.12
270564,0.08
270571,0.03
270572,0.08
270574,0.07
270575,0.12
270579,0.04
270612,0.27
270613,0.25
270622,0.04
270636,0.01
270643,0.01
270644,0.05
270645,0.07
270658,0.07
270661,0.07
270665,0.06
270676,0.16
270685,0.04
270695,0.15
270712,0.05
270719,0.08
270740,0.06
270753,0.05
270756,0.12
270759,0.13
270760,0.03
270764,0.1
270767,0.03
270778,0.02
270782,0.21
270794,0.11
270795,0.15
270799,0.07
270807,0.05
270821,0.08
270826,0.12
270829,0.06
270831,0.07
270843,0.11
270844,0.13
270847,0.04
270854,0.05
270856,0.21
270861,0.04
270862,0.1
270864,0.02
270881,0.11
270883,0.07
270885,0.24
270888,0.07
270894,0.04
270906,0.09
270914,0.07
270919,0.04
270935,0.04
270945,0.12
270957,0.06
270966,0.11
270970,0.16
270971,0.09
270976,0.06
270977,0.32
270978,0.03
270979,0.18
270982,0.09
270987,0.19
270989,0.15
270991,0.05
270992,0.03
270993,0.11
270997,0.3
271010,0.24
271025,0.04
271037,0.14
271038,0.01
271054,0.03
271056,0.1
271065,0.09
271070,0.02
271095,0.04
271099,0.03
271102,0.03
271103,0.07
271105,0.18
271106,0.08
271117,0.02
271134,0.13
271135,0.08
271137,0.09
271145,0.13
271149,0.08
271195,0.03
271199,0.12
271200,0.21
271220,0.02
271233,0.06
271234,0.18
271236,0.14
271248,0.02
271250,0.25
271251,0.08
271255,0.11
271261,0.03
271269,0.03
271276,0.02
271296,0.08
271304,0.05
271314,0.02
271318,0.01
271322,0.02
271325,0.05
271354,0.09
271355,0.03
271359,0.07
271361,0.06
271363,0.35
271367,0.11
271368,0.06
271369,0.12
271393,0.13
271409,0.25
271415,0.04
271418,0.21
271429,0.11
271431,0.11
271432,0.14
271442,0.13
271446,0.1
271448,0.05
271450,0.26
271452,0.05
271460,0.21
271461,0.21
271472,0.02
271496,0.07
271515,0.07
271527,0.09
271537,0.09
271544,0.16
271562,0.14
271565,0.1
271566,0.19
271567,0.11
271570,0.21
271576,0.11
271582,0.11
271586,0.08
271593,0.1
271598,0.07
271606,0.04
271607,0.04
271616,0.21
271617,0.05
271624,0.04
271638,0.12
271652,0.02
271657,0.08
271662,0.09
271665,0.05
271667,0.03
271670,0.23
271675,0.05
271679,0.2
271682,0.1
271696,0.12
271699,0.04
271733,0.03
271739,0.03
271746,0.04
271753,0.07
271756,0.23
271762,0.02
271777,0.04
271781,0.07
271785,0.02
271786,0.05
271790,0.06
271801,0.12
271806,0.03
271807,0.05
271810,0.07
271811,0.1
271815,0.09
271847,0.04
271875,0.03
271878,0.17
271880,0.12
271883,0.03
271911,0.1
271912,0.04
271914,0.15
271922,0.09
271933,0.04
271945,0.01
271952,0.02
271954,0.05
271961,0.03
271967,0.03
271969,0.0
271980,0.16
271989,0.0
271991,0.09
272000,0.03
272004,0.12
272010,0.09
272013,0.31
272029,0.13
272030,0.06
272031,0.04
272035,0.04
272040,0.26
272043,0.06
272055,0.18
272068,0.07
272075,0.35
272081,0.01
272090,0.07
272104,0.04
272116,0.06
272121,0.07
